009d5c81_0,|00000000000000|00000888888888|00000800080808|00000808080008|00000888888888|00000000000000|00000000000000|00000000000000|00000011100000|00000010100000|00000001000000|00000000000000|00000000000000|00000000000000|
17cae0c1_0,|000005555|000050000|555500000|
09c534e7_0,|000000000000000000000000000000|000000001111100000000001111110|001111001141100111111001111110|001111111111111111111111111110|001111001111100111111001111110|001111001111100111111001111110|000000001111100000100001111110|000000000010000011110000001000|000011110111000011110000111100|000011111111000011110000111100|000011110111000000000000111100|000001000111000000000000111100|000011100000000000000000000000|000011100000000111110000000000|000011100000000181110111100000|000000000111000111111111100000|000000000111000111110111100000|000000000111000111110000000000|000000000010000010000000000000|000000000111111111111000000000|011101110111111111111000011110|011111110111111111111000011610|011101111111111111111000011110|000001110111111111111000011110|000000000111111111111000011110|000000000111111111111000000100|001111000000000000000000011110|001111001111000111100000011110|001111111111111111111111111110|001111001111000111100000011110|
0a2355a6_0,|00000000000000000|00888800000008880|00800800888008080|00888888808008880|00008080808008080|00008888888008080|00000000000088880|00000000000080080|00000000000088880|00888888000000000|00800008000000000|00800008008888888|00888888008008008|00000000008008008|00000000008888888|
103eff5b_0,|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00888800000000000000000000|00888800000000000000000000|00888800000000000000000000|00888800000000000000004000|00000088888888000000004200|00000088888888000000030200|00000088888888000000000000|00000088888888000000000000|00888888880000000000000000|00888888880000000000000000|00888888880000000000000000|00888888880000000000000000|00000000000000000000000000|
1a2e2828_0,|0003300007000|0003300007000|1113311117111|1113311117111|0003300007000|0003300007000|6666666667666|0003300007000|0003300007000|0003300007000|0003300007000|
0d87d2a6_0,|0000010002220000000000000|0000000002220000000222200|0000000002220000000222200|0000222002220222220222200|1000222000000222220222201|0000222000000222220000000|0000000000000222220000220|0000000000000222220000220|0000000000000000000000220|0000000002200000000000000|0222220002200000000000000|1222220002200000000000001|0222220000000000000000000|0222220000000000000000000|0000000000000000000000000|0000000000000000000000000|0000022222222200000002220|0000022222222200000002220|0000022222222200022002220|0000022222222200022000000|0000022222222200000000000|0000000000000000000000000|0000010000000000000000000|
20818e16_0,|1111111111111111|1122222222221111|1122222222221111|1122222222221111|1122222222221111|1122223333221111|1122223333221111|1111113333111111|1111113333111111|1111111111111111|1111111188811111|1111111188811111|1111111111111111|1116611111111111|1111111111111111|1111111111111111|
3d31c5b3_0,|505005|050005|555000|000404|000000|400400|202022|220222|222222|008800|080088|000800|
423a55dc_0,|0000000000000|0000000000000|0000000000000|0000007770000|0000777070000|0000700070000|0000770070000|0000070077000|0000070007000|0000077777000|0000000000000|
